Timestamp,Pattern Type,Detected Color,Additional Info
2024-10-07T20:39:43.121530,Circle,undefined,
2024-10-07T20:39:43.121530,Pentagon,green,
2024-10-07T20:39:43.121530,Circle,undefined,
2024-10-07T20:39:43.206002,Circle,undefined,
2024-10-07T20:39:43.208903,Circle,undefined,
2024-10-07T20:39:43.211198,Pentagon,undefined,
2024-10-07T20:39:43.211198,Circle,undefined,
2024-10-07T20:39:43.265415,Circle,undefined,
2024-10-07T20:39:43.265415,Circle,undefined,
2024-10-07T20:39:43.265415,Circle,undefined,
2024-10-07T20:39:43.329031,Pentagon,undefined,
2024-10-07T20:39:43.329031,Rectangle,undefined,
2024-10-07T20:39:43.329031,Circle,undefined,
2024-10-07T20:39:43.329031,Pentagon,green,
2024-10-07T20:39:43.329031,Circle,undefined,
2024-10-07T20:39:43.394174,Circle,undefined,
2024-10-07T20:39:43.394174,Rectangle,undefined,
2024-10-07T20:39:43.394174,Circle,undefined,
2024-10-07T20:39:43.394174,Circle,green,
2024-10-07T20:39:43.394174,Pentagon,undefined,
2024-10-07T20:39:43.457531,Circle,undefined,
2024-10-07T20:39:43.457531,Circle,undefined,
2024-10-07T20:39:43.457531,Circle,green,
2024-10-07T20:39:43.457531,Circle,undefined,
2024-10-07T20:39:43.457531,Circle,undefined,
2024-10-07T20:39:43.521656,Rectangle,undefined,
2024-10-07T20:39:43.521656,Triangle,undefined,
2024-10-07T20:39:43.521656,Circle,undefined,
2024-10-07T20:39:43.521656,Pentagon,undefined,
2024-10-07T20:39:43.538167,Circle,undefined,
2024-10-07T20:39:43.538664,Circle,undefined,
2024-10-07T20:39:43.602202,Triangle,undefined,
2024-10-07T20:39:43.602202,Circle,green,
2024-10-07T20:39:43.602202,Circle,undefined,
2024-10-07T20:39:43.665564,Rectangle,undefined,
2024-10-07T20:39:43.665564,Circle,green,
2024-10-07T20:39:43.665564,Circle,undefined,
2024-10-07T20:39:43.665564,Rectangle,undefined,
2024-10-07T20:39:43.729539,Circle,undefined,
2024-10-07T20:39:43.729539,Circle,green,
2024-10-07T20:39:43.729539,Pentagon,undefined,
2024-10-07T20:39:43.793600,Triangle,undefined,
2024-10-07T20:39:43.793600,Triangle,undefined,
2024-10-07T20:39:43.857808,Pentagon,undefined,
2024-10-07T20:39:43.857808,Circle,undefined,
2024-10-07T20:39:43.857808,Circle,undefined,
2024-10-07T20:39:43.937971,Rectangle,undefined,
2024-10-07T20:39:43.937971,Circle,undefined,
2024-10-07T20:39:44.000882,Pentagon,undefined,
2024-10-07T20:39:44.000882,Pentagon,undefined,
2024-10-07T20:39:44.065974,Pentagon,undefined,
2024-10-07T20:39:44.065974,Pentagon,green,
2024-10-07T20:39:44.128764,Triangle,undefined,
2024-10-07T20:39:44.128764,Pentagon,undefined,
2024-10-07T20:39:44.128764,Pentagon,green,
2024-10-07T20:39:44.128764,Circle,green,
2024-10-07T20:39:44.193746,Circle,undefined,
2024-10-07T20:39:44.193746,Circle,green,
2024-10-07T20:39:44.193746,Circle,undefined,
2024-10-07T20:39:44.193746,Circle,undefined,
2024-10-07T20:39:44.193746,Pentagon,green,
2024-10-07T20:39:44.262700,Triangle,undefined,
2024-10-07T20:39:44.265717,Rectangle,undefined,
2024-10-07T20:39:44.267530,Circle,undefined,
2024-10-07T20:39:44.338250,Pentagon,undefined,
2024-10-07T20:39:44.338250,Circle,undefined,
2024-10-07T20:39:44.338250,Circle,undefined,
2024-10-07T20:39:44.350995,Pentagon,undefined,
2024-10-07T20:39:44.350995,Pentagon,undefined,
2024-10-07T20:39:44.400866,Circle,undefined,
2024-10-07T20:39:44.400866,Rectangle,undefined,
2024-10-07T20:39:44.400866,Circle,undefined,
2024-10-07T20:39:44.414162,Circle,undefined,
2024-10-07T20:39:44.465361,Circle,green,
2024-10-07T20:39:44.465361,Circle,undefined,
2024-10-07T20:39:44.530134,Circle,undefined,
2024-10-07T20:39:44.530134,Pentagon,green,
2024-10-07T20:39:44.530134,Circle,undefined,
2024-10-07T20:39:44.530134,Pentagon,undefined,
2024-10-07T20:39:44.594038,Pentagon,undefined,
2024-10-07T20:39:44.594038,Circle,undefined,
2024-10-07T20:39:44.658221,Square,undefined,
2024-10-07T20:39:44.658221,Circle,undefined,
2024-10-07T20:39:44.658221,Circle,green,
2024-10-07T20:39:44.658221,Circle,undefined,
2024-10-07T20:39:44.658221,Circle,undefined,
2024-10-07T20:39:44.745705,Rectangle,undefined,
2024-10-07T20:39:44.747695,Rectangle,undefined,
2024-10-07T20:39:44.750700,Circle,undefined,
2024-10-07T20:39:44.752703,Circle,green,
2024-10-07T20:39:44.801686,Pentagon,undefined,
2024-10-07T20:39:44.801686,Circle,undefined,
2024-10-07T20:39:44.801686,Circle,green,
2024-10-07T20:39:44.801686,Circle,green,
2024-10-07T20:39:44.866536,Pentagon,undefined,
2024-10-07T20:39:44.866536,Circle,undefined,
2024-10-07T20:39:44.866536,Triangle,undefined,
2024-10-07T20:39:44.866536,Rectangle,green,
2024-10-07T20:39:44.866536,Pentagon,undefined,
2024-10-07T20:39:44.882600,Circle,green,
2024-10-07T20:39:44.882600,Circle,undefined,
2024-10-07T20:39:44.930029,Circle,undefined,
2024-10-07T20:39:44.930029,Rectangle,green,
2024-10-07T20:39:44.930029,Circle,undefined,
2024-10-07T20:39:44.930029,Pentagon,undefined,
2024-10-07T20:39:44.946693,Circle,green,
2024-10-07T20:39:44.946693,Circle,undefined,
2024-10-07T20:39:44.992741,Square,undefined,
2024-10-07T20:39:44.992741,Circle,undefined,
2024-10-07T20:39:44.992741,Circle,green,
2024-10-07T20:39:44.992741,Circle,undefined,
2024-10-07T20:39:44.992741,Circle,undefined,
2024-10-07T20:39:45.058196,Triangle,undefined,
2024-10-07T20:39:45.058196,Circle,undefined,
2024-10-07T20:39:45.058196,Pentagon,undefined,
2024-10-07T20:39:45.058196,Circle,undefined,
2024-10-07T20:39:45.137472,Circle,undefined,
2024-10-07T20:39:45.137472,Circle,undefined,
2024-10-07T20:39:45.137472,Circle,undefined,
2024-10-07T20:39:45.202574,Square,green,
2024-10-07T20:39:45.202574,Circle,green,
2024-10-07T20:39:45.202574,Circle,undefined,
2024-10-07T20:39:45.266806,Square,green,
2024-10-07T20:39:45.266806,Square,undefined,
2024-10-07T20:39:45.278698,Pentagon,undefined,
2024-10-07T20:39:45.280729,Rectangle,green,
2024-10-07T20:39:45.282726,Circle,green,
2024-10-07T20:39:45.330145,Rectangle,undefined,
2024-10-07T20:39:45.330145,Pentagon,green,
2024-10-07T20:39:45.330145,Circle,undefined,
2024-10-07T20:39:45.393270,Circle,green,
2024-10-07T20:39:45.393270,Circle,undefined,
2024-10-07T20:39:45.457710,Rectangle,undefined,
2024-10-07T20:39:45.457710,Pentagon,undefined,
2024-10-07T20:39:45.457710,Rectangle,undefined,
2024-10-07T20:39:45.457710,Pentagon,undefined,
2024-10-07T20:39:45.457710,Circle,undefined,
2024-10-07T20:39:45.538749,Triangle,undefined,
2024-10-07T20:39:45.538749,Circle,green,
2024-10-07T20:39:45.538749,Circle,undefined,
2024-10-07T20:39:45.538749,Circle,undefined,
2024-10-07T20:39:45.602716,Circle,undefined,
2024-10-07T20:39:45.602716,Pentagon,undefined,
2024-10-07T20:39:45.602716,Circle,green,
2024-10-07T20:39:45.602716,Circle,undefined,
2024-10-07T20:39:45.602716,Rectangle,undefined,
2024-10-07T20:39:45.664332,Pentagon,undefined,
2024-10-07T20:39:45.664332,Rectangle,green,
2024-10-07T20:39:45.664332,Circle,undefined,
2024-10-07T20:39:45.729174,Pentagon,undefined,
2024-10-07T20:39:45.729174,Rectangle,undefined,
2024-10-07T20:39:45.729174,Rectangle,undefined,
2024-10-07T20:39:45.729174,Circle,undefined,
2024-10-07T20:39:45.793039,Triangle,undefined,
2024-10-07T20:39:45.793039,Square,green,
2024-10-07T20:39:45.793039,Circle,undefined,
2024-10-07T20:39:45.793039,Triangle,undefined,
2024-10-07T20:39:45.877146,Rectangle,undefined,
2024-10-07T20:39:45.877146,Pentagon,undefined,
2024-10-07T20:39:45.877146,Square,green,
2024-10-07T20:39:45.937881,Pentagon,undefined,
2024-10-07T20:39:45.937881,Rectangle,undefined,
2024-10-07T20:39:45.937881,Circle,green,
2024-10-07T20:39:45.937881,Circle,undefined,
2024-10-07T20:39:46.001959,Rectangle,undefined,
2024-10-07T20:39:46.001959,Circle,undefined,
2024-10-07T20:39:46.081895,Pentagon,undefined,
2024-10-07T20:39:46.081895,Circle,undefined,
2024-10-07T20:39:46.081895,Triangle,undefined,
2024-10-07T20:39:46.145891,Rectangle,undefined,
2024-10-07T20:39:46.145891,Rectangle,green,
2024-10-07T20:39:46.209605,Rectangle,undefined,
2024-10-07T20:39:46.209605,Circle,undefined,
2024-10-07T20:39:46.228380,Rectangle,undefined,
2024-10-07T20:39:46.228380,Circle,undefined,
2024-10-07T20:39:46.289582,Pentagon,undefined,
2024-10-07T20:39:46.289582,Pentagon,undefined,
2024-10-07T20:39:46.360093,Triangle,undefined,
2024-10-07T20:39:46.361375,Circle,undefined,
2024-10-07T20:39:46.361375,Circle,undefined,
2024-10-07T20:39:46.361375,Circle,undefined,
2024-10-07T20:39:46.417773,Triangle,undefined,
2024-10-07T20:39:46.417773,Rectangle,undefined,
2024-10-07T20:39:46.417773,Circle,green,
2024-10-07T20:39:46.417773,Circle,undefined,
2024-10-07T20:39:46.433894,Circle,undefined,
2024-10-07T20:39:46.496913,Circle,green,
2024-10-07T20:39:46.496913,Circle,undefined,
2024-10-07T20:39:46.561944,Pentagon,undefined,
2024-10-07T20:39:46.561944,Circle,green,
2024-10-07T20:39:46.625957,Circle,undefined,
2024-10-07T20:39:46.705886,Circle,undefined,
2024-10-07T20:39:46.705886,Circle,green,
2024-10-07T20:39:46.705886,Circle,undefined,
2024-10-07T20:39:46.769778,Rectangle,green,
2024-10-07T20:39:46.769778,Circle,undefined,
2024-10-07T20:39:46.834204,Pentagon,undefined,
2024-10-07T20:39:46.834204,Rectangle,undefined,
2024-10-07T20:39:46.834204,Circle,undefined,
2024-10-07T20:39:46.913553,Circle,undefined,
2024-10-07T20:39:46.913553,Rectangle,undefined,
2024-10-07T20:39:46.913553,Circle,undefined,
2024-10-07T20:39:46.913553,Circle,undefined,
2024-10-07T20:39:46.913553,Pentagon,undefined,
2024-10-07T20:39:46.977070,Circle,undefined,
2024-10-07T20:39:46.977070,Circle,green,
2024-10-07T20:39:46.977070,Pentagon,undefined,
2024-10-07T20:39:46.977070,Circle,undefined,
2024-10-07T20:39:46.992872,Circle,undefined,
2024-10-07T20:39:46.992872,Circle,undefined,
2024-10-07T20:39:47.042340,Circle,undefined,
2024-10-07T20:39:47.042340,Pentagon,undefined,
2024-10-07T20:39:47.042340,Circle,undefined,
2024-10-07T20:39:47.042340,Circle,undefined,
2024-10-07T20:39:47.121923,Circle,undefined,
2024-10-07T20:39:47.121923,Rectangle,undefined,
2024-10-07T20:39:47.121923,Rectangle,undefined,
2024-10-07T20:39:47.121923,Circle,undefined,
2024-10-07T20:39:47.138294,Circle,green,
2024-10-07T20:39:47.138294,Circle,undefined,
2024-10-07T20:39:47.187849,Circle,undefined,
2024-10-07T20:39:47.187849,Circle,undefined,
2024-10-07T20:39:47.187849,Square,undefined,
2024-10-07T20:39:47.187849,Pentagon,undefined,
2024-10-07T20:39:47.203606,Circle,green,
2024-10-07T20:39:47.203606,Pentagon,undefined,
2024-10-07T20:39:47.249702,Pentagon,undefined,
2024-10-07T20:39:47.249702,Circle,undefined,
2024-10-07T20:39:47.249702,Pentagon,undefined,
2024-10-07T20:39:47.261418,Pentagon,undefined,
2024-10-07T20:39:47.261418,Circle,undefined,
2024-10-07T20:39:47.330423,Circle,undefined,
2024-10-07T20:39:47.330423,Circle,undefined,
2024-10-07T20:39:47.330423,Pentagon,green,
2024-10-07T20:39:47.393694,Circle,undefined,
2024-10-07T20:39:47.393694,Triangle,undefined,
2024-10-07T20:39:47.393694,Rectangle,undefined,
2024-10-07T20:39:47.393694,Pentagon,undefined,
2024-10-07T20:39:47.409406,Circle,undefined,
2024-10-07T20:39:47.411609,Circle,undefined,
2024-10-07T20:39:47.462354,Square,undefined,
2024-10-07T20:39:47.462354,Pentagon,undefined,
2024-10-07T20:39:47.462354,Circle,green,
2024-10-07T20:39:47.462354,Circle,undefined,
2024-10-07T20:39:47.522064,Circle,undefined,
2024-10-07T20:39:47.522064,Circle,green,
2024-10-07T20:39:47.522064,Circle,green,
2024-10-07T20:39:47.591762,Circle,undefined,
2024-10-07T20:39:47.591762,Rectangle,green,
2024-10-07T20:39:47.591762,Circle,undefined,
2024-10-07T20:39:47.591762,Pentagon,green,
2024-10-07T20:39:47.591762,Circle,green,
2024-10-07T20:39:47.591762,Circle,undefined,
2024-10-07T20:39:47.648541,Pentagon,undefined,
2024-10-07T20:39:47.648541,Square,green,
2024-10-07T20:39:47.661428,Pentagon,undefined,
2024-10-07T20:39:47.663497,Circle,undefined,
2024-10-07T20:39:47.663497,Circle,green,
2024-10-07T20:39:47.730132,Rectangle,undefined,
2024-10-07T20:39:47.730132,Rectangle,undefined,
2024-10-07T20:39:47.730132,Circle,undefined,
2024-10-07T20:39:47.730132,Pentagon,green,
2024-10-07T20:39:47.730132,Pentagon,green,
2024-10-07T20:39:47.793980,Circle,undefined,
2024-10-07T20:39:47.793980,Rectangle,green,
2024-10-07T20:39:47.793980,Circle,undefined,
2024-10-07T20:39:47.793980,Circle,green,
2024-10-07T20:39:47.793980,Circle,green,
2024-10-07T20:39:47.810474,Pentagon,undefined,
2024-10-07T20:39:47.862970,Rectangle,undefined,
2024-10-07T20:39:47.862970,Triangle,undefined,
2024-10-07T20:39:47.862970,Circle,undefined,
2024-10-07T20:39:47.862970,Circle,green,
2024-10-07T20:39:47.862970,Circle,undefined,
2024-10-07T20:39:47.862970,Circle,undefined,
2024-10-07T20:39:47.927327,Pentagon,undefined,
2024-10-07T20:39:47.929827,Circle,undefined,
2024-10-07T20:39:47.931828,Pentagon,undefined,
2024-10-07T20:39:47.933826,Circle,undefined,
2024-10-07T20:39:47.984781,Pentagon,undefined,
2024-10-07T20:39:47.984781,Circle,undefined,
2024-10-07T20:39:47.984781,Square,green,
2024-10-07T20:39:47.984781,Pentagon,undefined,
2024-10-07T20:39:47.984781,Pentagon,undefined,
2024-10-07T20:39:48.001311,Circle,undefined,
2024-10-07T20:39:48.049877,Pentagon,undefined,
2024-10-07T20:39:48.049877,Circle,green,
2024-10-07T20:39:48.049877,Circle,undefined,
2024-10-07T20:39:48.130113,Pentagon,undefined,
2024-10-07T20:39:48.130113,Circle,green,
2024-10-07T20:39:48.130113,Circle,undefined,
2024-10-07T20:39:48.194994,Square,green,
2024-10-07T20:39:48.205098,Pentagon,undefined,
2024-10-07T20:39:48.205098,Circle,green,
2024-10-07T20:39:48.205098,Circle,undefined,
2024-10-07T20:39:48.262895,Pentagon,undefined,
2024-10-07T20:39:48.262895,Circle,undefined,
2024-10-07T20:39:48.262895,Pentagon,undefined,
2024-10-07T20:39:48.262895,Pentagon,green,
2024-10-07T20:39:48.262895,Circle,green,
2024-10-07T20:39:48.321063,Circle,green,
2024-10-07T20:39:48.529352,Circle,undefined,
2024-10-07T20:39:48.529352,Circle,green,
2024-10-07T20:39:48.593786,Circle,green,
2024-10-07T20:39:48.866754,Triangle,undefined,
2024-10-07T20:39:48.999883,Triangle,undefined,
2024-10-07T20:39:49.002939,Triangle,undefined,
2024-10-07T20:39:49.004938,Rectangle,undefined,
2024-10-07T20:39:49.007136,Triangle,undefined,
2024-10-07T20:39:49.009134,Circle,undefined,
2024-10-07T20:39:49.010932,Pentagon,undefined,
2024-10-07T20:39:49.057812,Circle,undefined,
2024-10-07T20:39:50.192392,Circle,undefined,
2024-10-07T20:39:50.322161,Circle,undefined,
2024-10-07T20:39:50.868254,Circle,undefined,
2024-10-07T20:39:50.868254,Pentagon,undefined,
2024-10-07T20:39:51.457573,Circle,undefined,
2024-10-07T20:39:51.669685,Pentagon,undefined,
2024-10-07T20:39:51.669685,Rectangle,undefined,
2024-10-07T20:39:51.730218,Pentagon,undefined,
2024-10-07T20:39:51.793713,Circle,undefined,
2024-10-07T20:39:51.857986,Rectangle,undefined,
2024-10-07T20:39:51.857986,Rectangle,undefined,
2024-10-07T20:39:52.002639,Triangle,undefined,
2024-10-07T20:39:52.070298,Pentagon,undefined,
2024-10-07T20:39:52.130230,Rectangle,undefined,
2024-10-07T20:39:52.130230,Rectangle,undefined,
2024-10-07T20:39:52.198411,Rectangle,undefined,
2024-10-07T20:39:52.201350,Rectangle,undefined,
2024-10-07T20:39:52.204349,Rectangle,undefined,
2024-10-07T20:39:52.206348,Pentagon,undefined,
2024-10-07T20:39:52.257488,Rectangle,undefined,
2024-10-07T20:39:52.257488,Rectangle,undefined,
2024-10-07T20:39:52.325088,Triangle,undefined,
2024-10-07T20:39:52.325088,Rectangle,undefined,
2024-10-07T20:39:52.325088,Circle,undefined,
2024-10-07T20:39:52.402273,Triangle,undefined,
2024-10-07T20:39:52.402273,Rectangle,undefined,
2024-10-07T20:39:52.402273,Rectangle,undefined,
2024-10-07T20:39:52.466276,Circle,undefined,
2024-10-07T20:39:52.528733,Rectangle,undefined,
2024-10-07T20:39:52.528733,Triangle,undefined,
2024-10-07T20:39:52.593588,Circle,undefined,
2024-10-07T20:39:52.593588,Square,undefined,
2024-10-07T20:39:52.662193,Rectangle,undefined,
2024-10-07T20:39:52.662193,Circle,undefined,
2024-10-07T20:39:52.737650,Rectangle,undefined,
2024-10-07T20:39:52.864862,Triangle,undefined,
2024-10-07T20:39:52.929279,Circle,undefined,
2024-10-07T20:39:53.058109,Triangle,undefined,
2024-10-07T20:39:53.538186,Triangle,undefined,
2024-10-07T20:39:54.001824,Pentagon,undefined,
2024-10-07T20:39:54.129184,Circle,blue,
2024-10-07T20:39:54.192594,Circle,blue,
2024-10-07T20:39:54.466310,Circle,blue,
2024-10-07T20:39:54.593763,Circle,blue,
2024-10-07T20:39:54.673936,Circle,blue,
2024-10-07T20:39:54.678955,Circle,blue,
2024-10-07T20:39:54.736873,Circle,blue,
2024-10-07T20:39:54.736873,Circle,blue,
2024-10-07T20:39:54.801690,Circle,blue,
2024-10-07T20:39:54.864832,Circle,blue,
2024-10-07T20:39:54.929103,Circle,blue,
2024-10-07T20:39:54.993838,Circle,blue,
2024-10-07T20:39:54.993838,Circle,blue,
2024-10-07T20:39:55.073972,Circle,blue,
2024-10-07T20:39:55.079592,Circle,blue,
2024-10-07T20:39:55.136823,Circle,blue,
2024-10-07T20:39:55.136823,Pentagon,blue,
2024-10-07T20:39:55.201777,Circle,blue,
2024-10-07T20:39:55.265826,Pentagon,blue,
2024-10-07T20:39:55.329997,Circle,blue,
2024-10-07T20:39:55.393642,Circle,blue,
2024-10-07T20:39:55.473728,Circle,blue,
2024-10-07T20:39:55.536698,Circle,blue,
2024-10-07T20:39:55.602303,Circle,blue,
2024-10-07T20:39:55.602303,Circle,blue,
2024-10-07T20:39:55.670095,Circle,blue,
2024-10-07T20:39:56.002943,Circle,undefined,
2024-10-07T20:39:56.002943,Circle,undefined,
2024-10-07T20:39:56.002943,Rectangle,undefined,
2024-10-07T20:39:56.064903,Rectangle,undefined,
2024-10-07T20:39:56.193609,Circle,undefined,
2024-10-07T20:39:56.273488,Rectangle,undefined,
2024-10-07T20:39:56.465075,Pentagon,undefined,
2024-10-07T20:39:56.534284,Circle,undefined,
2024-10-07T20:39:56.609857,Circle,undefined,
2024-10-07T20:39:56.678030,Rectangle,undefined,
2024-10-07T20:39:56.678030,Square,undefined,
2024-10-07T20:39:56.684062,Rectangle,undefined,
2024-10-07T20:39:56.737618,Circle,undefined,
2024-10-07T20:39:56.737618,Circle,undefined,
2024-10-07T20:39:56.737618,Circle,undefined,
2024-10-07T20:39:56.801281,Circle,undefined,
2024-10-07T20:39:56.865886,Circle,undefined,
2024-10-07T20:39:56.865886,Circle,undefined,
2024-10-07T20:39:56.929615,Circle,undefined,
2024-10-07T20:39:56.929615,Circle,undefined,
2024-10-07T20:39:57.009931,Rectangle,undefined,
2024-10-07T20:39:57.009931,Circle,undefined,
2024-10-07T20:39:57.009931,Circle,undefined,
2024-10-07T20:39:57.073590,Triangle,undefined,
2024-10-07T20:39:57.073590,Pentagon,undefined,
2024-10-07T20:39:57.073590,Rectangle,undefined,
2024-10-07T20:39:57.137676,Rectangle,undefined,
2024-10-07T20:39:57.137676,Circle,undefined,
2024-10-07T20:39:57.137676,Circle,undefined,
2024-10-07T20:39:57.201823,Circle,undefined,
2024-10-07T20:39:57.201823,Circle,undefined,
2024-10-07T20:39:57.268671,Circle,undefined,
2024-10-07T20:39:57.268671,Circle,undefined,
2024-10-07T20:39:57.328154,Circle,undefined,
2024-10-07T20:39:57.328154,Circle,undefined,
2024-10-07T20:39:57.413917,Circle,undefined,
2024-10-07T20:39:57.413917,Circle,undefined,
2024-10-07T20:39:57.413917,Circle,undefined,
2024-10-07T20:39:57.480644,Circle,undefined,
2024-10-07T20:39:57.483654,Circle,undefined,
2024-10-07T20:39:57.536601,Circle,undefined,
2024-10-07T20:39:57.536601,Circle,undefined,
2024-10-07T20:39:57.601502,Circle,undefined,
2024-10-07T20:39:57.601502,Circle,undefined,
2024-10-07T20:39:57.665841,Circle,undefined,
2024-10-07T20:39:57.665841,Circle,undefined,
2024-10-07T20:39:57.729715,Circle,undefined,
2024-10-07T20:39:57.809068,Triangle,undefined,
2024-10-07T20:39:57.809068,Circle,undefined,
2024-10-07T20:39:57.873019,Circle,undefined,
2024-10-07T20:39:57.873019,Circle,undefined,
2024-10-07T20:39:57.936328,Circle,undefined,
2024-10-07T20:39:57.936328,Pentagon,undefined,
2024-10-07T20:39:57.939504,Pentagon,undefined,
2024-10-07T20:39:57.939504,Circle,undefined,
2024-10-07T20:39:58.001639,Circle,undefined,
2024-10-07T20:39:58.001639,Circle,undefined,
2024-10-07T20:39:58.011574,Rectangle,undefined,
2024-10-07T20:39:58.014954,Pentagon,undefined,
2024-10-07T20:39:58.064665,Pentagon,undefined,
2024-10-07T20:39:58.064665,Circle,undefined,
2024-10-07T20:39:58.128641,Circle,undefined,
2024-10-07T20:39:58.128641,Circle,undefined,
2024-10-07T20:39:58.209507,Circle,undefined,
2024-10-07T20:39:58.209507,Circle,undefined,
2024-10-07T20:39:58.274203,Circle,undefined,
2024-10-07T20:39:58.274203,Pentagon,undefined,
2024-10-07T20:39:58.337126,Circle,undefined,
2024-10-07T20:39:58.401891,Circle,undefined,
2024-10-07T20:39:58.401891,Circle,undefined,
2024-10-07T20:39:58.464306,Rectangle,undefined,
2024-10-07T20:39:58.464306,Circle,undefined,
2024-10-07T20:39:58.550010,Circle,undefined,
2024-10-07T20:39:58.617832,Circle,undefined,
2024-10-07T20:39:58.735076,Pentagon,undefined,
2024-10-07T20:39:58.735076,Circle,undefined,
2024-10-07T20:39:58.800061,Rectangle,undefined,
2024-10-07T20:39:58.868441,Triangle,undefined,
2024-10-07T20:39:58.868441,Circle,undefined,
2024-10-07T20:39:58.868441,Rectangle,undefined,
2024-10-07T20:39:58.868441,Pentagon,undefined,
2024-10-07T20:39:58.945522,Rectangle,undefined,
2024-10-07T20:39:59.009722,Rectangle,undefined,
2024-10-07T20:39:59.009722,Rectangle,undefined,
2024-10-07T20:39:59.078105,Circle,undefined,
2024-10-07T20:39:59.081253,Circle,undefined,
2024-10-07T20:39:59.137701,Rectangle,undefined,
2024-10-07T20:39:59.137701,Circle,undefined,
2024-10-07T20:39:59.200879,Pentagon,undefined,
2024-10-07T20:39:59.265495,Circle,undefined,
2024-10-07T20:39:59.265495,Circle,undefined,
2024-10-07T20:39:59.345943,Circle,undefined,
2024-10-07T20:39:59.409802,Rectangle,undefined,
2024-10-07T20:39:59.409802,Circle,undefined,
2024-10-07T20:39:59.473825,Circle,undefined,
2024-10-07T20:39:59.473825,Circle,undefined,
2024-10-07T20:39:59.473825,Pentagon,undefined,
2024-10-07T20:39:59.538064,Circle,undefined,
2024-10-07T20:39:59.538064,Rectangle,undefined,
2024-10-07T20:39:59.665364,Circle,undefined,
2024-10-07T20:39:59.745843,Rectangle,undefined,
2024-10-07T20:39:59.745843,Circle,undefined,
2024-10-07T20:39:59.808421,Circle,undefined,
2024-10-07T20:39:59.808421,Circle,undefined,
2024-10-07T20:39:59.874195,Circle,undefined,
2024-10-07T20:39:59.874195,Circle,undefined,
2024-10-07T20:39:59.938153,Circle,undefined,
2024-10-07T20:39:59.938153,Pentagon,undefined,
2024-10-07T20:39:59.938153,Circle,undefined,
2024-10-07T20:40:00.063735,Circle,undefined,
2024-10-07T20:40:00.063735,Rectangle,undefined,
2024-10-07T20:40:00.150109,Circle,undefined,
2024-10-07T20:40:00.209642,Circle,undefined,
2024-10-07T20:40:00.209642,Circle,undefined,
2024-10-07T20:40:00.337905,Rectangle,blue,
2024-10-07T20:40:00.337905,Rectangle,undefined,
2024-10-07T20:40:00.402014,Rectangle,undefined,
2024-10-07T20:40:00.402014,Pentagon,undefined,
2024-10-07T20:40:00.482398,Pentagon,undefined,
2024-10-07T20:40:00.545107,Rectangle,undefined,
2024-10-07T20:40:00.609342,Rectangle,undefined,
2024-10-07T20:40:00.609342,Rectangle,blue,
2024-10-07T20:40:00.674771,Circle,undefined,
2024-10-07T20:40:00.674771,Circle,undefined,
2024-10-07T20:40:00.674771,Circle,undefined,
2024-10-07T20:40:00.736952,Circle,undefined,
2024-10-07T20:40:00.736952,Pentagon,undefined,
2024-10-07T20:40:00.801472,Circle,undefined,
2024-10-07T20:40:00.881549,Circle,blue,
2024-10-07T20:40:00.881549,Pentagon,undefined,
2024-10-07T20:40:00.945132,Rectangle,undefined,
2024-10-07T20:40:00.945132,Pentagon,undefined,
2024-10-07T20:40:01.009357,Circle,undefined,
2024-10-07T20:40:01.009357,Rectangle,undefined,
2024-10-07T20:40:01.009357,Rectangle,undefined,
2024-10-07T20:40:01.009357,Circle,undefined,
2024-10-07T20:40:01.075562,Circle,undefined,
2024-10-07T20:40:01.075562,Rectangle,undefined,
2024-10-07T20:40:01.136563,Circle,undefined,
2024-10-07T20:40:01.136563,Rectangle,undefined,
2024-10-07T20:40:01.205729,Rectangle,undefined,
2024-10-07T20:40:01.281069,Circle,undefined,
2024-10-07T20:40:01.281069,Rectangle,undefined,
2024-10-07T20:40:01.281069,Circle,undefined,
2024-10-07T20:40:01.281069,Pentagon,undefined,
2024-10-07T20:40:01.281069,Rectangle,undefined,
2024-10-07T20:40:01.345588,Circle,undefined,
2024-10-07T20:40:01.345588,Circle,undefined,
2024-10-07T20:40:01.345588,Rectangle,undefined,
2024-10-07T20:40:01.409886,Circle,undefined,
2024-10-07T20:40:01.409886,Rectangle,undefined,
2024-10-07T20:40:01.474494,Rectangle,undefined,
2024-10-07T20:40:01.474494,Circle,undefined,
2024-10-07T20:40:01.537960,Circle,undefined,
2024-10-07T20:40:01.553565,Circle,undefined,
2024-10-07T20:40:01.685670,Rectangle,undefined,
2024-10-07T20:40:01.744713,Rectangle,undefined,
2024-10-07T20:40:01.744713,Rectangle,undefined,
2024-10-07T20:40:01.809796,Circle,undefined,
2024-10-07T20:40:01.809796,Rectangle,undefined,
2024-10-07T20:40:01.809796,Rectangle,undefined,
2024-10-07T20:40:01.873906,Circle,undefined,
2024-10-07T20:40:01.873906,Pentagon,undefined,
2024-10-07T20:40:01.873906,Pentagon,undefined,
2024-10-07T20:40:01.937195,Circle,undefined,
2024-10-07T20:40:01.937195,Rectangle,undefined,
2024-10-07T20:40:01.937195,Circle,undefined,
2024-10-07T20:40:01.955735,Circle,undefined,
2024-10-07T20:40:01.955735,Rectangle,undefined,
2024-10-07T20:40:01.955735,Circle,undefined,
2024-10-07T20:40:02.081795,Circle,undefined,
